Sample,Date,Time,Surface,Liquid,Vapour,Water In,Water Out,Chamber Px,Voltage,Current,Water Flow
457,8/29/2023,16:07:53,67.22891,51.84762,29.43889,22.53263,30.77481,60.88588,1.996757,0.0022092,6.182383
458,8/29/2023,16:08:11,67.18204,51.82419,29.5131,22.42716,30.70059,60.57072,1.996757,0.0025247,5.72103
459,8/29/2023,16:08:29,67.18204,51.80074,29.56389,22.4545,30.64981,60.48937,1.996757,0.0025247,5.905459
460,8/29/2023,16:08:47,67.16641,51.75387,29.56389,22.37637,30.64981,60.38768,1.996757,0.0025247,5.8616
461,8/29/2023,16:09:05,67.14297,51.76168,29.5717,22.38419,30.57951,60.3623,1.996757,0.0025247,6.048848
462,8/29/2023,16:09:23,67.11954,51.73824,29.5717,22.36076,30.73184,60.19959,1.996757,0.0025247,6.128005
463,8/29/2023,16:09:41,67.11954,51.69137,29.5717,22.30997,30.65762,60.04707,1.996757,0.0022092,5.992433
464,8/29/2023,16:09:59,67.15078,51.69918,29.60684,22.3334,30.60684,59.97085,1.996757,0.0025247,5.43124
465,8/29/2023,16:10:17,67.05704,51.67574,29.55606,22.31779,30.58732,59.93527,1.996757,0.0025247,5.96723
466,8/29/2023,16:10:35,67.15078,51.69918,29.60684,22.31779,1.00E-30,59.78275,1.996757,0.0025247,5.892056
467,8/29/2023,16:10:53,67.08047,51.67574,29.63027,22.31779,30.58732,59.85904,1.996757,0.0025247,6.015815
468,8/29/2023,16:11:11,67.0336,51.65231,29.60684,22.29045,30.53653,59.85904,1.996441,0.0025247,5.728427
469,8/29/2023,16:11:29,67.10391,51.67574,29.68106,22.29045,30.53653,59.73191,1.996757,0.0025247,6.184314
470,8/29/2023,16:11:47,67.12734,51.67574,29.63027,22.31779,30.58732,59.65055,1.996441,0.0022092,5.728642
471,8/29/2023,16:12:05,67.10391,51.67574,29.65371,22.31779,30.56389,59.73191,1.996441,0.0025247,6.117171
472,8/29/2023,16:12:23,67.12734,51.65231,29.65371,22.31779,30.53653,59.78275,1.996757,0.0022092,6.0082
473,8/29/2023,16:12:41,67.12734,51.65231,29.63027,22.26309,30.56389,59.68108,1.996441,0.0022092,5.924548
474,8/29/2023,16:12:59,67.08047,51.67574,29.63027,22.26309,30.5131,59.65055,1.996441,0.0022092,5.85227
475,8/29/2023,16:13:17,67.1586,51.73043,29.63809,22.34903,30.62246,59.65055,1.996757,0.0022092,5.789434
476,8/29/2023,16:13:35,67.22891,51.707,29.63809,22.32559,30.67324,59.56926,1.996757,0.0025247,5.869963
477,8/29/2023,16:13:53,67.1586,51.66012,29.63809,22.29825,30.62246,59.62518,1.996757,0.0025247,5.328518
478,8/29/2023,16:14:11,67.1586,51.63668,29.66153,22.27091,30.5717,59.51842,1.996441,0.0025247,5.916721
479,8/29/2023,16:15:03,67.55705,51.97263,29.71231,22.34903,30.6459,62.51765,1.996757,0.0022092,4.287929
480,8/29/2023,16:15:21,67.72109,52.21482,29.79043,22.42716,32.20451,63.14811,1.996757,0.0025247,4.18044
481,8/29/2023,16:15:39,67.69765,52.37889,29.96622,22.42716,32.90762,63.85971,1.996757,0.0025247,4.177194
482,8/29/2023,16:15:57,67.8461,52.45699,30.14981,22.48576,33.142,64.22578,1.996441,0.0022092,4.178204
483,8/29/2023,16:16:15,67.89297,52.53513,30.30216,22.45842,33.29044,64.48498,1.996757,0.0022092,4.114821
484,8/29/2023,16:16:33,67.93984,52.60543,30.52872,22.43497,33.5717,65.0392,1.996441,0.0025247,4.044829
485,8/29/2023,16:16:51,67.93984,52.62887,30.57951,22.3334,33.79824,65.11543,1.996441,0.0025247,4.16991
486,8/29/2023,16:17:09,67.93984,52.62887,30.73184,22.12638,33.74355,64.82559,1.996757,0.0025247,4.082823
487,8/29/2023,16:17:27,67.96328,52.55856,30.90762,21.94668,33.79824,64.69859,1.996757,0.0025247,4.147254
488,8/29/2023,16:17:45,67.96328,52.58199,31.03263,21.87247,33.74355,64.62223,1.996757,0.0025247,4.127208
489,8/29/2023,16:18:03,67.9164,52.55856,31.13418,21.66543,33.74355,64.35797,1.996757,0.0028404,4.117427
490,8/29/2023,16:18:21,67.7289,52.55856,31.18497,21.53653,33.82168,64.03761,1.996757,0.0025247,4.170017
491,8/29/2023,16:18:39,67.77578,52.45699,31.36076,21.35685,33.6498,63.69714,1.996757,0.0025247,4.146351
492,8/29/2023,16:18:57,67.77578,52.48044,31.3881,21.30606,33.67324,63.57001,1.996441,0.0025247,4.351667
493,8/29/2023,16:19:15,67.74453,52.37889,31.50529,21.22403,33.66543,63.14811,1.996757,0.0025247,4.136724
494,8/29/2023,16:19:33,67.62734,52.332,31.50529,21.11857,33.50918,62.75658,1.996441,0.0025247,4.07267
495,8/29/2023,16:19:51,67.6039,52.28513,31.60293,21.09513,33.43888,62.59401,1.996441,0.0025247,4.185118
496,8/29/2023,16:20:09,67.58047,52.26169,31.65371,21.04434,33.43888,62.27871,1.996757,0.0028404,4.340216
497,8/29/2023,16:20:27,67.48673,52.21482,31.68106,21.04434,33.36075,62.17704,1.996757,0.0028404,4.229808
498,8/29/2023,16:20:45,67.48673,52.16012,31.65371,20.99356,33.25919,62.01445,1.996757,0.0028404,4.147627
499,8/29/2023,16:21:03,67.53361,52.13668,31.65371,20.99356,33.25919,62.03991,1.996757,0.0025247,4.371589
500,8/29/2023,16:21:21,67.48673,52.11325,31.70449,20.9584,33.30606,61.75513,1.996757,0.0028404,4.175387
501,8/29/2023,16:21:39,67.54922,52.03513,31.67324,20.93106,33.25138,61.72976,1.996757,0.0025247,4.116257
502,8/29/2023,16:21:57,67.54922,52.10544,31.72403,20.93106,33.25138,61.623,1.996757,0.0028404,4.10015
503,8/29/2023,16:22:15,67.48673,52.13668,31.75528,20.96622,33.28262,61.6789,1.996757,0.0025247,4.047326
504,8/29/2023,16:22:33,67.53361,52.06638,31.68106,20.96622,33.25919,61.70436,1.996757,0.0028404,3.957521
505,8/29/2023,16:22:51,67.46328,52.08981,31.75528,20.91544,33.28262,61.54165,1.996757,0.0028404,4.132206
506,8/29/2023,16:23:09,67.46328,52.04294,31.70449,20.93887,33.33732,61.33829,1.996441,0.0025247,4.129494
507,8/29/2023,16:23:27,67.53361,52.04294,31.77872,20.91544,33.21231,61.33829,1.996757,0.0028404,4.277761
508,8/29/2023,16:23:45,67.44766,51.97263,31.77872,20.80997,33.08731,61.27732,1.996441,0.0025247,4.222358
509,8/29/2023,16:24:03,67.41642,51.99606,31.73184,20.83731,33.21231,60.96217,1.996441,0.0025247,4.203205
510,8/29/2023,16:24:49,67.86954,52.14451,31.71231,21.15372,32.74355,64.85103,1.996441,0.0025247,1.857496
511,8/29/2023,16:25:07,68.36172,52.77731,31.78652,21.15372,32.64199,67.93162,1.996757,0.0025247,1.840944
512,8/29/2023,16:25:25,68.8461,53.32419,32.04043,21.25528,33.07168,71.13438,1.996757,0.0025247,1.946607
513,8/29/2023,16:25:43,69.08047,53.76168,32.29044,21.28263,34.99356,73.3761,1.996441,0.0022092,2.003225
514,8/29/2023,16:26:01,69.36172,54.07418,32.66543,21.28263,37.31388,75.16046,1.996441,0.0025247,2.084726
515,8/29/2023,16:26:19,69.56487,54.43357,33.04043,21.35685,38.47795,76.52769,1.996441,0.0025247,2.029783
516,8/29/2023,16:26:37,69.75234,54.62106,33.47012,21.38419,39.41544,77.89549,1.996441,0.0025247,2.057287
517,8/29/2023,16:26:55,69.98672,54.88668,33.86856,21.46231,40.04043,78.94771,1.996441,0.0025247,2.135602
518,8/29/2023,16:27:13,70.08828,55.08981,34.35293,21.52091,40.61074,80.54897,1.996441,0.0025247,2.048307
519,8/29/2023,16:27:37,70.25235,55.30075,34.85293,21.5717,41.03263,81.15398,1.996441,0.0025247,1.949602
520,8/29/2023,16:27:55,70.3461,55.44918,35.20451,21.5717,41.39982,81.80961,1.996757,0.0025247,2.074448
521,8/29/2023,16:28:13,70.39297,55.51951,35.70449,21.59512,41.74355,82.59745,1.996441,0.0025247,1.959651
522,8/29/2023,16:28:31,70.57267,55.63668,36.10294,21.62246,42.017,83.284,1.996441,0.0025247,2.066008
523,8/29/2023,16:28:49,70.64297,55.75387,36.50137,21.64981,42.26699,83.72642,1.996441,0.0025247,2.236577
524,8/29/2023,16:29:07,70.71328,55.85544,36.7748,21.5717,42.40763,84.07184,1.996441,0.0025247,2.096016
525,8/29/2023,16:29:25,70.76015,55.85544,37.17325,21.52091,42.61074,84.43804,1.996441,0.0022092,2.101325
526,8/29/2023,16:29:43,70.76015,55.97263,37.54044,21.41934,42.78262,84.72749,1.996757,0.0025247,2.144181
527,8/29/2023,16:30:01,70.87735,55.97263,37.74355,21.31388,42.89981,84.72749,1.996757,0.0025247,1.977996
528,8/29/2023,16:30:19,70.7914,56.00387,38.09513,21.16934,42.98574,85.0681,1.996441,0.0025247,1.871164
529,8/29/2023,16:30:37,70.90079,56.0195,38.31388,20.98184,43.10294,85.25146,1.996441,0.0025247,1.952858
530,8/29/2023,16:30:55,70.8539,56.09762,38.63418,20.90371,43.25138,85.46467,1.996441,0.0025247,2.072325
531,8/29/2023,16:31:13,70.93984,56.10544,38.85293,20.68887,43.36075,85.5409,1.996757,0.0025247,2.031568
532,8/29/2023,16:31:31,70.92422,56.14451,39.12637,20.54436,43.47012,85.40871,1.996441,0.0025247,1.892215
533,8/29/2023,16:31:49,70.94766,56.09762,39.39982,20.43889,43.59512,85.49026,1.996757,0.0025247,1.784384
534,8/29/2023,16:32:07,70.87735,56.04294,39.5717,20.23185,43.66543,85.46467,1.996441,0.0025247,1.886203
535,8/29/2023,16:32:25,70.8539,56.09762,39.84512,20.0795,43.74355,85.22587,1.996757,0.0022092,1.812521
536,8/29/2023,16:32:43,70.8539,56.06638,40.017,19.95059,43.79043,85.09367,1.996757,0.0025247,2.029964
537,8/29/2023,16:33:01,70.8539,56.06638,40.142,19.87247,43.86856,85.11927,1.996757,0.0025247,1.981384
538,8/29/2023,16:33:19,70.83047,56.06638,40.31388,19.79434,43.86856,84.9668,1.996441,0.0025247,1.929228
539,8/29/2023,16:33:37,70.87735,55.99606,40.46231,19.69278,43.89199,84.67685,1.996441,0.0025247,1.803774
540,8/29/2023,16:33:55,70.83047,55.97263,40.61074,19.61465,43.89199,84.41245,1.996757,0.0022092,1.9252
541,8/29/2023,16:34:13,70.78359,56.0195,40.79043,19.5131,43.91544,84.43804,1.996757,0.0025247,1.771482
542,8/29/2023,16:36:51,73.86954,58.14451,45.36075,21.57559,33.88419,110.0389,1.996757,0.0025247,0.9803763
543,8/29/2023,16:37:09,75.4086,59.83199,52.40763,23.11075,32.89199,126.2039,1.996757,0.0025247,0.9803763
544,8/29/2023,16:37:27,77.0336,61.69918,56.29044,24.0209,32.5717,135.2177,1.996757,0.0025247,0.9803763
545,8/29/2023,16:37:45,73.76015,61.957,55.85293,18.15762,41.68105,96.81631,1.996757,0.0022092,12.29956
546,8/29/2023,16:38:03,58.25919,54.66793,49.55606,16.88809,29.08731,58.7813,1.99013,0.0025247,12.16125
547,8/29/2023,16:38:21,52.70449,50.66012,45.81387,16.52483,24.19278,41.43761,1.99013,0.0022092,11.87601
